>> µPC-Section
Sadr: 0x0001, 
Time: 0x69CCBB2D, 
Size: 0x0000077E, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0017, Used
0x0000, 0x0007, 0x0017, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x000D, Used
0x0000, 0x000A, 0x000D, Used
0x0000, 0x000E, 0x000D, Used
0x0000, 0x000F, 0x001B, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000D, Used
0x0000, 0x0006, 0x000F, Used
0x0000, 0x0007, 0x000F, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000F, Used
0x0000, 0x000A, 0x000F, Used
0x0000, 0x000E, 0x000F, Used
0x0000, 0x000F, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC401, 0x01, short,    0x0065 (101), 
0xC401, 0x02, long,     0x00006065 (24677), 
0xC401, 0x03, long,     0x0000E742 (59202), 
0xC401, 0x04, long,     0x00010100 (65792), 
0xC401, 0x07, long,     0x69CCBB2D (1775024941), 
0xC401, 0x08, short,    0x0008 (8), 
0xC401, 0x0A, long,     0x00000000 (0), 
0xC401, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x008C, 
    0x02, 0x00, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x7C, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x03, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x08, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0001 (1), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0065 (101), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000208 (1610613256), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000408 (1610613768), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xCD, 0x0B, 0xB4, 0x30, 
    NoCrc
  
  >> End of Module

0xC401, 0x0C, long,     0x00000002 (2), 
0xC401, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xCD, 0x0B, 0xB4, 0x30, 
  NoCrc
0xC401, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC402, 0x01, short,    0x0066 (102), 
0xC402, 0x02, long,     0x00006065 (24677), 
0xC402, 0x03, long,     0x00001DBE (7614), 
0xC402, 0x04, long,     0x00010100 (65792), 
0xC402, 0x07, long,     0x69CCBB2D (1775024941), 
0xC402, 0x08, short,    0x0008 (8), 
0xC402, 0x0A, long,     0x00000000 (0), 
0xC402, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x03, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    
  0x1400, 0x01, short,    0x0002 (2), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000308 (1644167944), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0066 (102), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0x3E, 0xF4, 0xC9, 0x1B, 
    NoCrc
  
  >> End of Module

0xC402, 0x0C, long,     0x00000002 (2), 
0xC402, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0x3E, 0xF4, 0xC9, 0x1B, 
  NoCrc
0xC402, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC403, 0x01, short,    0x0067 (103), 
0xC403, 0x02, long,     0x00006065 (24677), 
0xC403, 0x03, long,     0x0000E742 (59202), 
0xC403, 0x04, long,     0x00010100 (65792), 
0xC403, 0x07, long,     0x69CCBB2D (1775024941), 
0xC403, 0x08, short,    0x0008 (8), 
0xC403, 0x0A, long,     0x00000000 (0), 
0xC403, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x008C, 
    0x02, 0x00, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x7C, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x08, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0003 (3), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0067 (103), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000208 (1610613256), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000408 (1610613768), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xBA, 0x18, 0x72, 0x5A, 
    NoCrc
  
  >> End of Module

0xC403, 0x0C, long,     0x00000002 (2), 
0xC403, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xBA, 0x18, 0x72, 0x5A, 
  NoCrc
0xC403, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC404, 0x01, short,    0x0069 (105), 
0xC404, 0x02, long,     0x00006065 (24677), 
0xC404, 0x03, long,     0x0000E742 (59202), 
0xC404, 0x04, long,     0x00010100 (65792), 
0xC404, 0x07, long,     0x69CCBB2D (1775024941), 
0xC404, 0x08, short,    0x0008 (8), 
0xC404, 0x0A, long,     0x00000000 (0), 
0xC404, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x008C, 
    0x02, 0x00, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x7C, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x08, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0004 (4), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0069 (105), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000208 (1610613256), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000408 (1610613768), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0x71, 0x21, 0xB5, 0x06, 
    NoCrc
  
  >> End of Module

0xC404, 0x0C, long,     0x00000002 (2), 
0xC404, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0x71, 0x21, 0xB5, 0x06, 
  NoCrc
0xC404, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC405, 0x01, short,    0x00C9 (201), 
0xC405, 0x02, long,     0x00006065 (24677), 
0xC405, 0x03, long,     0x0000CAC1 (51905), 
0xC405, 0x04, long,     0x00010100 (65792), 
0xC405, 0x07, long,     0x69CCBB2D (1775024941), 
0xC405, 0x08, short,    0x0008 (8), 
0xC405, 0x0A, long,     0x00000000 (0), 
0xC405, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0018, 
    0x02, 0x00, 0x18, 0x00, 0x03, 0x02, 0x0B, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0xA0, 0x0F, 0x28, 0x00, 0x0A, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0009, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 
  0x1400, 0x01, short,    0x0005 (5), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x000A (10), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x00, byte,     0x01 (1), 
  0x1C00, 0x01, short,    0x00C9 (201), 
  0x1C00, 0x02, short,    0x0005 (5), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000210 (1610613264), 
  0xC000, 0x00, byte,     0x02 (2), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xEF, 0x63, 0xDA, 0x54, 
    NoCrc
  
  >> End of Module

0xC405, 0x0C, long,     0x00000002 (2), 
0xC405, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xEF, 0x63, 0xDA, 0x54, 
  NoCrc
0xC405, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC406, 0x01, short,    0x00CA (202), 
0xC406, 0x02, long,     0x00006065 (24677), 
0xC406, 0x03, long,     0x0000B8B5 (47285), 
0xC406, 0x04, long,     0x00010100 (65792), 
0xC406, 0x07, long,     0x69CCBB2D (1775024941), 
0xC406, 0x08, short,    0x0008 (8), 
0xC406, 0x0A, long,     0x00000000 (0), 
0xC406, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0081, 
    0x03, 0x00, 0x81, 0x00, 0x00, 0x00, 0x01, 0x0A, 
    0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
    0x00, 
  0x2001, 0x00, stru_bnc, 0x0016, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
    0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
  0x1400, 0x01, short,    0x0006 (6), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x000A (10), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x00CA (202), 
  0x1C00, 0x02, short,    0x0005 (5), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000610 (1610614288), 
  0xC000, 0x04, long,     0x60000710 (1610614544), 
  0xC000, 0x00, byte,     0x04 (4), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0x96, 0xD1, 0xEA, 0x38, 
    NoCrc
  
  >> End of Module

